
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]/localfast/xiaowang/anaconda3/envs/LJP/lib/python3.11/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:  12%|█▎        | 1/8 [00:03<00:24,  3.54s/it]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:04<00:12,  2.05s/it]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:05<00:07,  1.59s/it]
Loading checkpoint shards:  50%|█████     | 4/8 [00:06<00:05,  1.37s/it]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:07<00:03,  1.26s/it]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:08<00:02,  1.15s/it]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:09<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:10<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:10<00:00,  1.30s/it]
Dataloader 0 start:


0it [00:00, ?it/s]
1it [00:07,  7.16s/it]
2it [00:08,  3.71s/it]
3it [00:13,  4.29s/it]
4it [00:16,  3.63s/it]
5it [00:18,  3.35s/it]
6it [00:21,  3.16s/it]
7it [00:23,  2.61s/it]
8it [00:27,  3.09s/it]
9it [00:27,  2.31s/it]
10it [00:29,  2.21s/it]
11it [00:32,  2.19s/it]
12it [00:33,  1.92s/it]
13it [00:33,  1.52s/it]
14it [00:35,  1.60s/it]
15it [00:38,  1.94s/it]
16it [00:39,  1.68s/it]
17it [00:41,  1.62s/it]
18it [00:42,  1.57s/it]
19it [00:45,  2.00s/it]
20it [00:48,  2.30s/it]
21it [00:51,  2.40s/it]
22it [00:53,  2.44s/it]
23it [00:55,  2.41s/it]
24it [00:56,  1.91s/it]
25it [00:57,  1.53s/it]
26it [00:57,  1.26s/it]
27it [00:58,  1.10s/it]
28it [01:00,  1.19s/it]
29it [01:00,  1.03s/it]
30it [01:04,  1.85s/it]
31it [01:07,  2.29s/it]
32it [01:08,  1.80s/it]
33it [01:09,  1.46s/it]
34it [01:10,  1.40s/it]
35it [01:11,  1.38s/it]
36it [01:14,  1.64s/it]
37it [01:14,  1.31s/it]
38it [01:15,  1.14s/it]
39it [01:16,  1.02s/it]
40it [01:16,  1.15it/s]
41it [01:21,  2.10s/it]
42it [01:23,  1.93s/it]
43it [01:24,  1.77s/it]
44it [01:25,  1.42s/it]
45it [01:29,  2.38s/it]
46it [01:32,  2.54s/it]
47it [01:33,  2.07s/it]
48it [01:34,  1.68s/it]
49it [01:37,  2.11s/it]
50it [01:39,  2.15s/it]
51it [01:42,  2.47s/it]
52it [01:47,  3.23s/it]
53it [01:48,  2.53s/it]
54it [01:53,  3.28s/it]
55it [01:56,  3.06s/it]
56it [01:57,  2.46s/it]
57it [01:59,  2.43s/it]
58it [02:02,  2.39s/it]
59it [02:04,  2.37s/it]
60it [02:04,  1.81s/it]
61it [02:07,  1.98s/it]
62it [02:12,  2.89s/it]
63it [02:12,  2.22s/it]
64it [02:14,  1.91s/it]
65it [02:19,  2.84s/it]
66it [02:22,  3.07s/it]
67it [02:25,  2.96s/it]
68it [02:28,  2.83s/it]
69it [02:32,  3.34s/it]
70it [02:35,  3.36s/it]
71it [02:36,  2.65s/it]
72it [02:37,  2.02s/it]
73it [02:42,  2.92s/it]
74it [02:43,  2.27s/it]
75it [02:45,  2.35s/it]
76it [02:46,  2.00s/it]
77it [02:48,  1.71s/it]
78it [02:50,  2.01s/it]
79it [02:51,  1.61s/it]
80it [02:54,  1.94s/it]
81it [02:54,  1.52s/it]
82it [02:55,  1.39s/it]
