
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]/localfast/xiaowang/anaconda3/envs/LJP/lib/python3.11/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:  12%|█▎        | 1/8 [00:03<00:24,  3.53s/it]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:04<00:12,  2.07s/it]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:05<00:07,  1.58s/it]
Loading checkpoint shards:  50%|█████     | 4/8 [00:06<00:05,  1.34s/it]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:07<00:03,  1.19s/it]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:08<00:02,  1.11s/it]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:09<00:01,  1.11s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:10<00:00,  1.02it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:10<00:00,  1.28s/it]
Dataloader 0 start:


0it [00:00, ?it/s]
1it [00:06,  6.18s/it]
2it [00:11,  5.81s/it]
3it [00:14,  4.60s/it]
4it [00:17,  3.97s/it]
5it [00:25,  5.44s/it]
6it [00:32,  5.81s/it]
7it [00:34,  4.72s/it]
8it [00:40,  5.04s/it]
9it [00:42,  4.09s/it]
10it [00:49,  4.93s/it]
11it [00:56,  5.62s/it]
12it [01:02,  5.76s/it]
13it [01:04,  4.69s/it]
14it [01:10,  4.91s/it]
15it [01:15,  5.00s/it]
16it [01:19,  4.59s/it]
17it [01:23,  4.45s/it]
18it [01:30,  5.35s/it]
19it [01:37,  5.85s/it]
20it [01:45,  6.26s/it]
21it [01:48,  5.32s/it]
22it [01:50,  4.43s/it]
23it [01:55,  4.61s/it]
24it [01:57,  3.79s/it]
25it [01:58,  3.09s/it]
26it [02:01,  3.02s/it]
27it [02:03,  2.70s/it]
28it [02:07,  3.05s/it]
29it [02:09,  2.69s/it]
30it [02:15,  3.66s/it]
31it [02:22,  4.77s/it]
32it [02:25,  4.12s/it]
33it [02:29,  4.05s/it]
34it [02:33,  4.27s/it]
35it [02:38,  4.27s/it]
36it [02:39,  3.51s/it]
37it [02:41,  2.79s/it]
38it [02:44,  2.84s/it]
39it [02:46,  2.67s/it]
40it [02:48,  2.43s/it]
41it [02:53,  3.24s/it]
42it [03:00,  4.49s/it]
43it [03:08,  5.43s/it]
44it [03:10,  4.56s/it]
45it [03:15,  4.53s/it]
46it [03:18,  4.07s/it]
47it [03:22,  4.24s/it]
48it [03:25,  3.66s/it]
49it [03:31,  4.44s/it]
50it [03:37,  4.77s/it]
51it [03:41,  4.66s/it]
52it [03:46,  4.80s/it]
53it [03:50,  4.39s/it]
54it [03:57,  5.35s/it]
55it [03:59,  4.22s/it]
56it [04:00,  3.33s/it]
57it [04:10,  5.28s/it]
58it [04:15,  5.18s/it]
59it [04:22,  5.87s/it]
60it [04:24,  4.76s/it]
61it [04:32,  5.47s/it]
62it [04:38,  5.89s/it]
63it [04:40,  4.71s/it]
64it [04:45,  4.58s/it]
65it [04:52,  5.53s/it]
66it [04:57,  5.35s/it]
67it [05:00,  4.46s/it]
68it [05:02,  3.85s/it]
69it [05:08,  4.35s/it]
70it [05:14,  5.09s/it]
71it [05:16,  4.13s/it]
72it [05:20,  3.95s/it]
73it [05:30,  5.75s/it]
74it [05:34,  5.21s/it]
75it [05:42,  6.12s/it]
76it [05:44,  4.78s/it]
77it [05:48,  4.71s/it]
78it [05:53,  4.73s/it]
79it [05:55,  3.97s/it]
80it [06:02,  4.92s/it]
81it [06:06,  4.47s/it]
82it [06:10,  4.31s/it]
83it [06:17,  5.33s/it]
84it [06:22,  5.09s/it]
85it [06:25,  4.51s/it]
86it [06:27,  3.83s/it]
87it [06:32,  4.02s/it]
88it [06:36,  3.99s/it]
89it [06:41,  4.46s/it]
90it [06:49,  5.41s/it]
91it [06:52,  4.60s/it]
92it [06:57,  4.76s/it]
93it [06:59,  4.11s/it]
94it [07:04,  4.27s/it]
95it [07:10,  4.73s/it]
96it [07:18,  5.88s/it]
97it [07:26,  6.32s/it]
98it [07:30,  5.73s/it]
99it [07:38,  6.49s/it]
100it [07:40,  5.11s/it]
101it [07:42,  4.06s/it]
102it [07:44,  3.46s/it]
103it [07:46,  3.04s/it]
104it [07:48,  2.71s/it]
105it [07:51,  2.96s/it]
106it [08:00,  4.71s/it]
107it [08:02,  3.97s/it]
108it [08:06,  3.88s/it]
109it [08:12,  4.57s/it]
110it [08:20,  5.48s/it]
111it [08:25,  5.43s/it]
112it [08:33,  6.13s/it]
113it [08:40,  6.49s/it]
114it [08:42,  5.07s/it]
115it [08:48,  5.19s/it]
116it [08:55,  5.86s/it]
117it [08:58,  4.98s/it]
118it [09:01,  4.28s/it]
119it [09:02,  3.59s/it]
120it [09:07,  3.73s/it]
121it [09:12,  4.39s/it]
122it [09:15,  3.84s/it]
123it [09:22,  4.90s/it]
124it [09:25,  4.07s/it]
125it [09:32,  5.23s/it]
126it [09:36,  4.81s/it]
127it [09:42,  4.99s/it]
128it [09:49,  5.70s/it]
129it [09:54,  5.52s/it]
130it [09:56,  4.56s/it]
131it [09:58,  3.70s/it]
132it [10:01,  3.46s/it]
133it [10:02,  2.78s/it]
134it [10:10,  4.27s/it]
135it [10:17,  5.18s/it]
136it [10:23,  5.37s/it]
137it [10:28,  5.23s/it]
138it [10:33,  5.29s/it]
139it [10:39,  5.26s/it]
140it [10:39,  3.90s/it]
141it [10:46,  4.85s/it]
142it [10:52,  5.19s/it]
143it [10:55,  4.41s/it]
144it [11:01,  4.74s/it]
145it [11:04,  4.46s/it]
146it [11:12,  5.28s/it]
147it [11:21,  6.54s/it]
148it [11:26,  6.00s/it]
149it [11:29,  5.24s/it]
150it [11:37,  5.85s/it]
151it [11:41,  5.54s/it]
152it [11:44,  4.55s/it]
153it [11:45,  3.46s/it]
154it [11:47,  3.03s/it]
155it [11:52,  3.72s/it]
156it [11:59,  4.84s/it]
157it [12:06,  5.39s/it]
158it [12:10,  5.11s/it]
159it [12:19,  6.00s/it]
160it [12:23,  5.54s/it]
161it [12:25,  4.58s/it]
162it [12:28,  3.90s/it]
163it [12:29,  3.14s/it]
164it [12:31,  2.77s/it]
165it [12:36,  3.45s/it]
166it [12:37,  2.64s/it]
167it [12:44,  3.94s/it]
168it [12:47,  3.72s/it]
169it [12:52,  4.00s/it]
170it [12:59,  4.98s/it]
171it [13:04,  5.17s/it]
172it [13:07,  4.29s/it]
173it [13:10,  3.86s/it]
174it [13:12,  3.32s/it]
175it [13:14,  3.08s/it]
176it [13:22,  4.62s/it]
177it [13:25,  3.98s/it]
178it [13:27,  3.50s/it]
179it [13:33,  4.33s/it]
180it [13:43,  5.99s/it]
181it [13:51,  6.37s/it]
182it [13:57,  6.53s/it]
183it [14:05,  6.84s/it]
184it [14:11,  6.43s/it]
185it [14:16,  6.07s/it]
186it [14:22,  6.21s/it]
187it [14:25,  5.17s/it]
188it [14:28,  4.42s/it]
189it [14:34,  4.92s/it]
190it [14:38,  4.72s/it]
191it [14:45,  5.44s/it]
192it [14:50,  5.32s/it]
193it [14:56,  5.35s/it]
194it [14:57,  4.27s/it]
195it [15:00,  3.69s/it]
196it [15:04,  3.85s/it]
197it [15:12,  5.11s/it]
198it [15:14,  4.28s/it]
199it [15:21,  5.13s/it]
200it [15:24,  4.47s/it]
201it [15:28,  4.31s/it]
202it [15:33,  4.53s/it]
203it [15:40,  5.07s/it]
204it [15:44,  4.99s/it]
205it [15:47,  4.12s/it]
206it [15:54,  5.11s/it]
207it [16:01,  5.84s/it]
208it [16:03,  4.40s/it]
209it [16:06,  4.10s/it]
210it [16:08,  3.43s/it]
211it [16:09,  2.65s/it]
212it [16:10,  2.20s/it]
213it [16:15,  3.09s/it]
214it [16:17,  2.89s/it]
215it [16:19,  2.43s/it]
216it [16:24,  3.34s/it]
217it [16:28,  3.39s/it]
218it [16:32,  3.74s/it]
219it [16:40,  4.90s/it]
220it [16:42,  4.02s/it]
221it [16:47,  4.26s/it]
222it [16:55,  5.39s/it]
223it [16:56,  4.15s/it]
224it [17:00,  4.00s/it]
225it [17:04,  4.15s/it]
226it [17:07,  3.92s/it]
227it [17:10,  3.55s/it]
228it [17:15,  4.06s/it]
229it [17:22,  4.85s/it]
230it [17:30,  5.72s/it]
231it [17:35,  5.51s/it]
232it [17:37,  4.54s/it]
233it [17:45,  5.40s/it]
234it [17:50,  5.51s/it]
235it [18:00,  6.88s/it]
236it [18:05,  6.07s/it]
237it [18:06,  4.78s/it]
238it [18:09,  4.11s/it]
239it [18:19,  5.85s/it]
240it [18:23,  5.33s/it]
241it [18:25,  4.40s/it]
242it [18:28,  3.89s/it]
243it [18:32,  3.86s/it]
244it [18:37,  4.42s/it]
245it [18:39,  3.72s/it]
246it [18:45,  4.34s/it]
247it [18:51,  4.89s/it]
248it [18:57,  4.99s/it]
249it [19:02,  5.09s/it]
250it [19:04,  4.13s/it]
251it [19:11,  4.97s/it]
252it [19:13,  4.29s/it]
253it [19:17,  4.04s/it]
254it [19:22,  4.36s/it]
255it [19:25,  3.89s/it]
256it [19:32,  4.84s/it]
257it [19:40,  5.80s/it]
258it [19:44,  5.38s/it]
